{ProductID: 1400501466 , neg_review_avg: 0.05293023255813952 , neu_review_avg: 0.7784651162790697 , pos_review_avg: 0.1685813953488372 , neg_summary_avg: 0.05269767441860465 , neu_summary_avg: 0.6152558139534884 , pos_summary_avg: 0.33204651162790705 , rating: 4 }



{ProductID: B00004YK2W , neg_review_avg: 0.045 , neu_review_avg: 0.7712 , pos_review_avg: 0.184 , neg_summary_avg: 0.0 , neu_summary_avg: 0.41159999999999997 , pos_summary_avg: 0.5884 , rating: 5 }



{ProductID: B00004YKDQ , neg_review_avg: 0.049125 , neu_review_avg: 0.8651249999999999 , pos_review_avg: 0.08549999999999999 , neg_summary_avg: 0.0655 , neu_summary_avg: 0.699125 , pos_summary_avg: 0.23537500000000003 , rating: 4 }



{ProductID: B00004YKDT , neg_review_avg: 0.08183333333333334 , neu_review_avg: 0.8041666666666667 , pos_review_avg: 0.11416666666666668 , neg_summary_avg: 0.024333333333333332 , neu_summary_avg: 0.9756666666666667 , pos_summary_avg: 0.0 , rating: 3 }



{ProductID: B00004YKHT , neg_review_avg: 0.0468 , neu_review_avg: 0.8624 , pos_review_avg: 0.09059999999999999 , neg_summary_avg: 0.05639999999999999 , neu_summary_avg: 0.5448000000000001 , pos_summary_avg: 0.39899999999999997 , rating: 4 }



{ProductID: B00004YKNF , neg_review_avg: 0.07683333333333332 , neu_review_avg: 0.8458333333333332 , pos_review_avg: 0.07733333333333332 , neg_summary_avg: 0.024833333333333332 , neu_summary_avg: 0.8170000000000001 , pos_summary_avg: 0.15816666666666668 , rating: 3 }



{ProductID: B00004YMBK , neg_review_avg: 0.03353846153846154 , neu_review_avg: 0.8234615384615385 , pos_review_avg: 0.1429230769230769 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6114615384615385 , pos_summary_avg: 0.38853846153846155 , rating: 5 }



{ProductID: B00004YMBL , neg_review_avg: 0.06237499999999999 , neu_review_avg: 0.8104999999999999 , pos_review_avg: 0.1275 , neg_summary_avg: 0.19924999999999998 , neu_summary_avg: 0.528375 , pos_summary_avg: 0.27237500000000003 , rating: 3 }



{ProductID: B00004YMCA , neg_review_avg: 0.08329411764705884 , neu_review_avg: 0.7825294117647059 , pos_review_avg: 0.13429411764705879 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6478235294117647 , pos_summary_avg: 0.3521764705882353 , rating: 4 }



{ProductID: B00004YNWQ , neg_review_avg: 0.011818181818181818 , neu_review_avg: 0.8195454545454545 , pos_review_avg: 0.16872727272727273 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6625454545454544 , pos_summary_avg: 0.33745454545454545 , rating: 5 }



{ProductID: B00004YRVY , neg_review_avg: 0.04325 , neu_review_avg: 0.796125 , pos_review_avg: 0.16075 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5257499999999999 , pos_summary_avg: 0.47425000000000006 , rating: 5 }



{ProductID: B00004YV85 , neg_review_avg: 0.041166666666666664 , neu_review_avg: 0.8381666666666666 , pos_review_avg: 0.1205 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6886666666666666 , pos_summary_avg: 0.31133333333333335 , rating: 4 }



{ProductID: B00004YZLV , neg_review_avg: 0.01675 , neu_review_avg: 0.7873333333333333 , pos_review_avg: 0.1960833333333333 , neg_summary_avg: 0.0 , neu_summary_avg: 0.4245833333333333 , pos_summary_avg: 0.5754166666666666 , rating: 5 }



{ProductID: B00004YZLX , neg_review_avg: 0.031206896551724143 , neu_review_avg: 0.825793103448276 , pos_review_avg: 0.14300000000000002 , neg_summary_avg: 0.03458620689655173 , neu_summary_avg: 0.6280344827586208 , pos_summary_avg: 0.33737931034482754 , rating: 4 }



{ProductID: B00004YZLY , neg_review_avg: 0.041461538461538466 , neu_review_avg: 0.806923076923077 , pos_review_avg: 0.15153846153846154 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6547692307692308 , pos_summary_avg: 0.3452307692307692 , rating: 4 }



{ProductID: B00004YZLZ , neg_review_avg: 0.04069230769230769 , neu_review_avg: 0.7984615384615386 , pos_review_avg: 0.16084615384615386 , neg_summary_avg: 0.10815384615384617 , neu_summary_avg: 0.4157692307692308 , pos_summary_avg: 0.47607692307692306 , rating: 4 }



{ProductID: B00004YZQ8 , neg_review_avg: 0.040795918367346924 , neu_review_avg: 0.7994489795918369 , pos_review_avg: 0.15965306122448977 , neg_summary_avg: 0.01053061224489796 , neu_summary_avg: 0.4903673469387753 , pos_summary_avg: 0.4991020408163266 , rating: 4 }



{ProductID: B00004Z0BN , neg_review_avg: 0.05730434782608696 , neu_review_avg: 0.7861521739130434 , pos_review_avg: 0.1563695652173913 , neg_summary_avg: 0.06515217391304348 , neu_summary_avg: 0.590195652173913 , pos_summary_avg: 0.3446739130434782 , rating: 4 }



{ProductID: B00004Z0BO , neg_review_avg: 0.04165217391304348 , neu_review_avg: 0.7629782608695651 , pos_review_avg: 0.1953478260869565 , neg_summary_avg: 0.0643913043478261 , neu_summary_avg: 0.527391304347826 , pos_summary_avg: 0.4081521739130436 , rating: 4 }



{ProductID: B00004Z0C7 , neg_review_avg: 0.038322580645161294 , neu_review_avg: 0.8268924731182798 , pos_review_avg: 0.13481720430107527 , neg_summary_avg: 0.06311827956989248 , neu_summary_avg: 0.6133010752688173 , pos_summary_avg: 0.3235806451612903 , rating: 4 }



{ProductID: B00004Z591 , neg_review_avg: 0.021 , neu_review_avg: 0.8346 , pos_review_avg: 0.1444 , neg_summary_avg: 0.0 , neu_summary_avg: 0.8443999999999999 , pos_summary_avg: 0.15560000000000002 , rating: 5 }



{ProductID: B00004Z5AX , neg_review_avg: 0.029 , neu_review_avg: 0.796 , pos_review_avg: 0.17485714285714282 , neg_summary_avg: 0.10271428571428572 , neu_summary_avg: 0.5855714285714286 , pos_summary_avg: 0.3117142857142857 , rating: 4 }



{ProductID: B00004Z5BX , neg_review_avg: 0.022000000000000002 , neu_review_avg: 0.8348333333333334 , pos_review_avg: 0.1431666666666667 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6395 , pos_summary_avg: 0.36050000000000004 , rating: 5 }



{ProductID: B00004Z5CQ , neg_review_avg: 0.047384615384615386 , neu_review_avg: 0.8123076923076924 , pos_review_avg: 0.14034615384615387 , neg_summary_avg: 0.1468076923076923 , neu_summary_avg: 0.5753461538461538 , pos_summary_avg: 0.2778461538461539 , rating: 3 }



{ProductID: B00004Z5D1 , neg_review_avg: 0.04758241758241758 , neu_review_avg: 0.7981813186813183 , pos_review_avg: 0.1542692307692308 , neg_summary_avg: 0.04964835164835166 , neu_summary_avg: 0.6363736263736264 , pos_summary_avg: 0.31395604395604393 , rating: 4 }



{ProductID: B00004Z5H3 , neg_review_avg: 0.04345238095238095 , neu_review_avg: 0.7871428571428571 , pos_review_avg: 0.16935714285714282 , neg_summary_avg: 0.02230952380952381 , neu_summary_avg: 0.596452380952381 , pos_summary_avg: 0.38121428571428567 , rating: 4 }



{ProductID: B00004Z5IF , neg_review_avg: 0.06280000000000001 , neu_review_avg: 0.7971999999999999 , pos_review_avg: 0.14020000000000002 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7708 , pos_summary_avg: 0.2292 , rating: 4 }



{ProductID: B00004Z5IU , neg_review_avg: 0.0678 , neu_review_avg: 0.7912 , pos_review_avg: 0.14109999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5929 , pos_summary_avg: 0.40709999999999996 , rating: 4 }



{ProductID: B00004Z5IW , neg_review_avg: 0.0363 , neu_review_avg: 0.8040999999999998 , pos_review_avg: 0.15960000000000002 , neg_summary_avg: 0.0248 , neu_summary_avg: 0.5526 , pos_summary_avg: 0.4226 , rating: 4 }



{ProductID: B00004Z5KA , neg_review_avg: 0.05196296296296296 , neu_review_avg: 0.8011851851851851 , pos_review_avg: 0.14685185185185182 , neg_summary_avg: 0.04259259259259259 , neu_summary_avg: 0.5920000000000001 , pos_summary_avg: 0.3654074074074074 , rating: 4 }



{ProductID: B00004Z5KG , neg_review_avg: 0.02 , neu_review_avg: 0.7932 , pos_review_avg: 0.187 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6848 , pos_summary_avg: 0.31520000000000004 , rating: 5 }



{ProductID: B00004Z5KH , neg_review_avg: 0.07666666666666666 , neu_review_avg: 0.778 , pos_review_avg: 0.14533333333333334 , neg_summary_avg: 0.051 , neu_summary_avg: 0.7801666666666667 , pos_summary_avg: 0.1688333333333333 , rating: 3 }



{ProductID: B00004Z5KI , neg_review_avg: 0.029538461538461545 , neu_review_avg: 0.8108461538461539 , pos_review_avg: 0.15953846153846157 , neg_summary_avg: 0.0 , neu_summary_avg: 0.8166923076923077 , pos_summary_avg: 0.1833076923076923 , rating: 4 }



{ProductID: B00004Z5KZ , neg_review_avg: 0.10180000000000002 , neu_review_avg: 0.8005333333333333 , pos_review_avg: 0.09773333333333332 , neg_summary_avg: 0.008933333333333333 , neu_summary_avg: 0.7387999999999999 , pos_summary_avg: 0.25226666666666664 , rating: 3 }



{ProductID: B00004Z5L8 , neg_review_avg: 0.03726666666666667 , neu_review_avg: 0.7826333333333334 , pos_review_avg: 0.18009999999999998 , neg_summary_avg: 0.03846666666666666 , neu_summary_avg: 0.794 , pos_summary_avg: 0.16749999999999998 , rating: 4 }



{ProductID: B00004Z5LJ , neg_review_avg: 0.0755 , neu_review_avg: 0.7826666666666666 , pos_review_avg: 0.14166666666666666 , neg_summary_avg: 0.082 , neu_summary_avg: 0.6868333333333334 , pos_summary_avg: 0.23116666666666666 , rating: 3 }



{ProductID: B00004Z5LR , neg_review_avg: 0.04575 , neu_review_avg: 0.81475 , pos_review_avg: 0.139625 , neg_summary_avg: 0.30674999999999997 , neu_summary_avg: 0.508 , pos_summary_avg: 0.18525 , rating: 3 }



{ProductID: B00004Z5LZ , neg_review_avg: 0.061349999999999995 , neu_review_avg: 0.7846249999999999 , pos_review_avg: 0.1542 , neg_summary_avg: 0.049925000000000004 , neu_summary_avg: 0.65835 , pos_summary_avg: 0.29175000000000006 , rating: 4 }



{ProductID: B00004Z5M1 , neg_review_avg: 0.03539130434782609 , neu_review_avg: 0.8007101449275369 , pos_review_avg: 0.16389492753623197 , neg_summary_avg: 0.03763768115942028 , neu_summary_avg: 0.5981920289855067 , pos_summary_avg: 0.3641775362318841 , rating: 4 }



{ProductID: B00004Z5MG , neg_review_avg: 0.045 , neu_review_avg: 0.7932727272727274 , pos_review_avg: 0.16172727272727275 , neg_summary_avg: 0.028636363636363637 , neu_summary_avg: 0.5310909090909092 , pos_summary_avg: 0.44027272727272726 , rating: 4 }



{ProductID: B00004Z5NH , neg_review_avg: 0.082 , neu_review_avg: 0.8351666666666668 , pos_review_avg: 0.08233333333333333 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7171666666666666 , pos_summary_avg: 0.2828333333333333 , rating: 4 }



{ProductID: B00004Z5OP , neg_review_avg: 0.07355555555555554 , neu_review_avg: 0.7947777777777778 , pos_review_avg: 0.13155555555555554 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6238888888888889 , pos_summary_avg: 0.37611111111111106 , rating: 4 }



{ProductID: B00004Z5P4 , neg_review_avg: 0.039850000000000003 , neu_review_avg: 0.84195 , pos_review_avg: 0.11815 , neg_summary_avg: 0.0 , neu_summary_avg: 0.57935 , pos_summary_avg: 0.42065 , rating: 4 }



{ProductID: B00004Z5PY , neg_review_avg: 0.041166666666666664 , neu_review_avg: 0.7969479166666669 , pos_review_avg: 0.16192708333333336 , neg_summary_avg: 0.035562500000000004 , neu_summary_avg: 0.6214479166666667 , pos_summary_avg: 0.3429895833333332 , rating: 4 }



{ProductID: B00004Z5QU , neg_review_avg: 0.019296296296296298 , neu_review_avg: 0.7747407407407406 , pos_review_avg: 0.20600000000000004 , neg_summary_avg: 0.06907407407407408 , neu_summary_avg: 0.593074074074074 , pos_summary_avg: 0.3378518518518519 , rating: 4 }



{ProductID: B00004Z5T2 , neg_review_avg: 0.043 , neu_review_avg: 0.8066249999999999 , pos_review_avg: 0.1505 , neg_summary_avg: 0.0675 , neu_summary_avg: 0.7547499999999999 , pos_summary_avg: 0.17775 , rating: 4 }



{ProductID: B00004Z5UM , neg_review_avg: 0.051 , neu_review_avg: 0.7706249999999999 , pos_review_avg: 0.17831249999999998 , neg_summary_avg: 0.037000000000000005 , neu_summary_avg: 0.589375 , pos_summary_avg: 0.3736250000000001 , rating: 4 }



{ProductID: B00004Z5VB , neg_review_avg: 0.03305555555555555 , neu_review_avg: 0.833388888888889 , pos_review_avg: 0.13344444444444445 , neg_summary_avg: 0.060222222222222226 , neu_summary_avg: 0.6582222222222222 , pos_summary_avg: 0.28155555555555556 , rating: 4 }



{ProductID: B00004Z5VS , neg_review_avg: 0.02841176470588236 , neu_review_avg: 0.8281176470588235 , pos_review_avg: 0.14343137254901955 , neg_summary_avg: 0.009137254901960783 , neu_summary_avg: 0.6192745098039215 , pos_summary_avg: 0.3715882352941176 , rating: 5 }



{ProductID: B00004Z5YQ , neg_review_avg: 0.009285714285714286 , neu_review_avg: 0.7391428571428571 , pos_review_avg: 0.2517142857142857 , neg_summary_avg: 0.027714285714285716 , neu_summary_avg: 0.7511428571428571 , pos_summary_avg: 0.22114285714285714 , rating: 5 }



{ProductID: B00004Z61H , neg_review_avg: 0.032999999999999995 , neu_review_avg: 0.8134285714285713 , pos_review_avg: 0.15385714285714286 , neg_summary_avg: 0.0 , neu_summary_avg: 0.865 , pos_summary_avg: 0.135 , rating: 4 }



{ProductID: B00004Z62S , neg_review_avg: 0.08326666666666666 , neu_review_avg: 0.8042666666666667 , pos_review_avg: 0.11253333333333335 , neg_summary_avg: 0.040799999999999996 , neu_summary_avg: 0.5427333333333333 , pos_summary_avg: 0.41646666666666665 , rating: 4 }



{ProductID: B00004Z64Y , neg_review_avg: 0.04733333333333333 , neu_review_avg: 0.8348333333333334 , pos_review_avg: 0.11783333333333335 , neg_summary_avg: 0.04699999999999999 , neu_summary_avg: 0.8401666666666667 , pos_summary_avg: 0.11283333333333334 , rating: 4 }



{ProductID: B00004Z668 , neg_review_avg: 0.038599999999999995 , neu_review_avg: 0.852 , pos_review_avg: 0.1092 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7998 , pos_summary_avg: 0.2002 , rating: 4 }



{ProductID: B00004Z68P , neg_review_avg: 0.0383939393939394 , neu_review_avg: 0.8116060606060604 , pos_review_avg: 0.15006060606060606 , neg_summary_avg: 0.012484848484848484 , neu_summary_avg: 0.559030303030303 , pos_summary_avg: 0.42848484848484847 , rating: 4 }



{ProductID: B00004Z6BJ , neg_review_avg: 0.04371428571428572 , neu_review_avg: 0.8352857142857142 , pos_review_avg: 0.12100000000000001 , neg_summary_avg: 0.08142857142857142 , neu_summary_avg: 0.6111428571428571 , pos_summary_avg: 0.30742857142857144 , rating: 4 }



{ProductID: B00004Z6GY , neg_review_avg: 0.027600000000000003 , neu_review_avg: 0.7638 , pos_review_avg: 0.20860000000000004 , neg_summary_avg: 0.0 , neu_summary_avg: 0.31920000000000004 , pos_summary_avg: 0.6808000000000001 , rating: 5 }



{ProductID: B00004Z6HJ , neg_review_avg: 0.0191875 , neu_review_avg: 0.829 , pos_review_avg: 0.15193749999999998 , neg_summary_avg: 0.0213125 , neu_summary_avg: 0.6375625 , pos_summary_avg: 0.341125 , rating: 5 }



{ProductID: B00004Z6HU , neg_review_avg: 0.023200000000000002 , neu_review_avg: 0.8513999999999999 , pos_review_avg: 0.1254 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5025999999999999 , pos_summary_avg: 0.4974 , rating: 5 }



{ProductID: B00004Z6I3 , neg_review_avg: 0.060125000000000005 , neu_review_avg: 0.8548749999999999 , pos_review_avg: 0.08499999999999999 , neg_summary_avg: 0.027375 , neu_summary_avg: 0.605375 , pos_summary_avg: 0.36725 , rating: 4 }



{ProductID: B00004Z6JF , neg_review_avg: 0.024375 , neu_review_avg: 0.753 , pos_review_avg: 0.22262500000000002 , neg_summary_avg: 0.0 , neu_summary_avg: 0.71375 , pos_summary_avg: 0.28625 , rating: 5 }



{ProductID: B00004Z6KW , neg_review_avg: 0.07170588235294117 , neu_review_avg: 0.8543529411764706 , pos_review_avg: 0.07388235294117647 , neg_summary_avg: 0.10670588235294118 , neu_summary_avg: 0.6943529411764705 , pos_summary_avg: 0.19894117647058826 , rating: 3 }



{ProductID: B00004Z6M7 , neg_review_avg: 0.04136363636363637 , neu_review_avg: 0.8462727272727272 , pos_review_avg: 0.11236363636363635 , neg_summary_avg: 0.06418181818181817 , neu_summary_avg: 0.6932727272727274 , pos_summary_avg: 0.2425454545454545 , rating: 4 }



{ProductID: B00004Z6N6 , neg_review_avg: 0.033531914893617024 , neu_review_avg: 0.797148936170213 , pos_review_avg: 0.16931914893617023 , neg_summary_avg: 0.025170212765957448 , neu_summary_avg: 0.6249787234042554 , pos_summary_avg: 0.34985106382978726 , rating: 4 }



{ProductID: B00004Z6ON , neg_review_avg: 0.022799999999999997 , neu_review_avg: 0.8394 , pos_review_avg: 0.1376 , neg_summary_avg: 0.2304 , neu_summary_avg: 0.6794 , pos_summary_avg: 0.0902 , rating: 3 }



{ProductID: B00004Z6PI , neg_review_avg: 0.052727272727272734 , neu_review_avg: 0.8536363636363636 , pos_review_avg: 0.09363636363636364 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5901818181818181 , pos_summary_avg: 0.4098181818181818 , rating: 4 }



{ProductID: B00004Z6PN , neg_review_avg: 0.05950000000000002 , neu_review_avg: 0.8086666666666668 , pos_review_avg: 0.13183333333333333 , neg_summary_avg: 0.0375 , neu_summary_avg: 0.5910000000000001 , pos_summary_avg: 0.3715 , rating: 4 }



{ProductID: B00004Z6Q6 , neg_review_avg: 0.056812499999999995 , neu_review_avg: 0.7773750000000001 , pos_review_avg: 0.1658125 , neg_summary_avg: 0.1250625 , neu_summary_avg: 0.6103125 , pos_summary_avg: 0.26456250000000003 , rating: 4 }



{ProductID: B00004Z6R4 , neg_review_avg: 0.06533333333333334 , neu_review_avg: 0.8073333333333332 , pos_review_avg: 0.1275 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6625 , pos_summary_avg: 0.33749999999999997 , rating: 4 }



{ProductID: B00004Z6XS , neg_review_avg: 0.03814583333333334 , neu_review_avg: 0.8031666666666665 , pos_review_avg: 0.15872916666666664 , neg_summary_avg: 0.007395833333333333 , neu_summary_avg: 0.6079583333333333 , pos_summary_avg: 0.38464583333333335 , rating: 4 }



{ProductID: B00004Z6Z4 , neg_review_avg: 0.04633333333333334 , neu_review_avg: 0.7551666666666667 , pos_review_avg: 0.19816666666666663 , neg_summary_avg: 0.0 , neu_summary_avg: 0.42550000000000004 , pos_summary_avg: 0.5745 , rating: 5 }



{ProductID: B00004Z78V , neg_review_avg: 0.02722222222222222 , neu_review_avg: 0.845 , pos_review_avg: 0.12788888888888889 , neg_summary_avg: 0.0 , neu_summary_avg: 0.8095555555555555 , pos_summary_avg: 0.19044444444444444 , rating: 4 }



{ProductID: B00004Z7A5 , neg_review_avg: 0.0158 , neu_review_avg: 0.7958000000000001 , pos_review_avg: 0.18819999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6512 , pos_summary_avg: 0.3488 , rating: 5 }



{ProductID: B00004Z7CQ , neg_review_avg: 0.03888235294117647 , neu_review_avg: 0.7959411764705883 , pos_review_avg: 0.1651176470588235 , neg_summary_avg: 0.016411764705882355 , neu_summary_avg: 0.6791176470588235 , pos_summary_avg: 0.3044117647058824 , rating: 4 }



{ProductID: B00004Z7F0 , neg_review_avg: 0.0626 , neu_review_avg: 0.7886 , pos_review_avg: 0.1488 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7313 , pos_summary_avg: 0.26870000000000005 , rating: 4 }



{ProductID: B00004Z7G9 , neg_review_avg: 0.04991428571428572 , neu_review_avg: 0.8073142857142855 , pos_review_avg: 0.14285714285714285 , neg_summary_avg: 0.06397142857142857 , neu_summary_avg: 0.6736571428571428 , pos_summary_avg: 0.2624 , rating: 4 }



{ProductID: B00004Z7H5 , neg_review_avg: 0.028000000000000004 , neu_review_avg: 0.8735714285714286 , pos_review_avg: 0.09835714285714285 , neg_summary_avg: 0.10921428571428571 , neu_summary_avg: 0.7147857142857144 , pos_summary_avg: 0.17600000000000002 , rating: 3 }



{ProductID: B00004Z7XX , neg_review_avg: 0.0402 , neu_review_avg: 0.8994000000000002 , pos_review_avg: 0.060399999999999995 , neg_summary_avg: 0.2142 , neu_summary_avg: 0.6534 , pos_summary_avg: 0.1324 , rating: 2 }



{ProductID: B00004Z8BC , neg_review_avg: 0.06733333333333333 , neu_review_avg: 0.8122666666666665 , pos_review_avg: 0.12026666666666667 , neg_summary_avg: 0.0728 , neu_summary_avg: 0.6928666666666666 , pos_summary_avg: 0.23433333333333334 , rating: 3 }



{ProductID: B00004Z8GN , neg_review_avg: 0.053142857142857144 , neu_review_avg: 0.8391428571428572 , pos_review_avg: 0.10742857142857143 , neg_summary_avg: 0.0 , neu_summary_avg: 0.8097142857142857 , pos_summary_avg: 0.1902857142857143 , rating: 4 }



{ProductID: B00004Z8HC , neg_review_avg: 0.046 , neu_review_avg: 0.8012857142857143 , pos_review_avg: 0.15271428571428572 , neg_summary_avg: 0.0 , neu_summary_avg: 0.41171428571428564 , pos_summary_avg: 0.5882857142857143 , rating: 5 }



{ProductID: B00004Z8SC , neg_review_avg: 0.04457142857142858 , neu_review_avg: 0.7988571428571428 , pos_review_avg: 0.15671428571428572 , neg_summary_avg: 0.09828571428571428 , neu_summary_avg: 0.5137142857142857 , pos_summary_avg: 0.388 , rating: 4 }



{ProductID: B00004Z92Q , neg_review_avg: 0.054714285714285715 , neu_review_avg: 0.7854285714285714 , pos_review_avg: 0.15971428571428573 , neg_summary_avg: 0.0 , neu_summary_avg: 0.4502857142857143 , pos_summary_avg: 0.5497142857142857 , rating: 4 }



{ProductID: B00004Z9FF , neg_review_avg: 0.05389999999999999 , neu_review_avg: 0.7848999999999998 , pos_review_avg: 0.16140000000000002 , neg_summary_avg: 0.0 , neu_summary_avg: 0.43950000000000006 , pos_summary_avg: 0.5605 , rating: 4 }



{ProductID: B00004ZA7W , neg_review_avg: 0.057375 , neu_review_avg: 0.8235000000000001 , pos_review_avg: 0.1195 , neg_summary_avg: 0.09637499999999999 , neu_summary_avg: 0.5455 , pos_summary_avg: 0.35812499999999997 , rating: 4 }



{ProductID: B00004ZB0V , neg_review_avg: 0.028199999999999996 , neu_review_avg: 0.8318 , pos_review_avg: 0.13979999999999998 , neg_summary_avg: 0.087 , neu_summary_avg: 0.45039999999999997 , pos_summary_avg: 0.4628 , rating: 4 }



{ProductID: B00004ZB57 , neg_review_avg: 0.042666666666666665 , neu_review_avg: 0.8166666666666665 , pos_review_avg: 0.14066666666666666 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6873333333333332 , pos_summary_avg: 0.3126666666666667 , rating: 4 }



{ProductID: B00004ZC8N , neg_review_avg: 0.06366666666666666 , neu_review_avg: 0.7836666666666666 , pos_review_avg: 0.15266666666666667 , neg_summary_avg: 0.0 , neu_summary_avg: 0.608 , pos_summary_avg: 0.39200000000000007 , rating: 4 }



{ProductID: B00004ZC8Y , neg_review_avg: 0.04119602272727271 , neu_review_avg: 0.7779971590909082 , pos_review_avg: 0.18081534090909093 , neg_summary_avg: 0.03441477272727273 , neu_summary_avg: 0.5917954545454545 , pos_summary_avg: 0.3737926136363637 , rating: 4 }



{ProductID: B00004ZC9B , neg_review_avg: 0.023466666666666674 , neu_review_avg: 0.7746000000000001 , pos_review_avg: 0.20199999999999999 , neg_summary_avg: 0.010666666666666666 , neu_summary_avg: 0.5368666666666666 , pos_summary_avg: 0.4525333333333334 , rating: 5 }



{ProductID: B00004ZC9V , neg_review_avg: 0.039362903225806455 , neu_review_avg: 0.794798387096774 , pos_review_avg: 0.16581451612903236 , neg_summary_avg: 0.03820161290322581 , neu_summary_avg: 0.5711451612903226 , pos_summary_avg: 0.3906532258064516 , rating: 4 }



{ProductID: B00004ZC9Y , neg_review_avg: 0.05429411764705881 , neu_review_avg: 0.8032941176470588 , pos_review_avg: 0.14229411764705882 , neg_summary_avg: 0.08458823529411764 , neu_summary_avg: 0.7413529411764704 , pos_summary_avg: 0.17405882352941177 , rating: 4 }



{ProductID: B00004ZCA0 , neg_review_avg: 0.0245 , neu_review_avg: 0.8122 , pos_review_avg: 0.1633 , neg_summary_avg: 0.0712 , neu_summary_avg: 0.6789000000000001 , pos_summary_avg: 0.2499 , rating: 4 }



{ProductID: B00004ZCA5 , neg_review_avg: 0.04887096774193549 , neu_review_avg: 0.7704193548387096 , pos_review_avg: 0.18067741935483875 , neg_summary_avg: 0.004741935483870968 , neu_summary_avg: 0.7455483870967742 , pos_summary_avg: 0.24970967741935485 , rating: 4 }



{ProductID: B00004ZCAQ , neg_review_avg: 0.0546 , neu_review_avg: 0.8211999999999999 , pos_review_avg: 0.124 , neg_summary_avg: 0.0 , neu_summary_avg: 0.8646 , pos_summary_avg: 0.13540000000000002 , rating: 4 }



{ProductID: B00004ZCAT , neg_review_avg: 0.042560975609756094 , neu_review_avg: 0.7919024390243902 , pos_review_avg: 0.16553658536585367 , neg_summary_avg: 0.0348780487804878 , neu_summary_avg: 0.6598536585365853 , pos_summary_avg: 0.3052682926829269 , rating: 4 }



{ProductID: B00004ZCB3 , neg_review_avg: 0.056538461538461544 , neu_review_avg: 0.7876153846153847 , pos_review_avg: 0.15584615384615383 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6888461538461539 , pos_summary_avg: 0.31115384615384617 , rating: 4 }



{ProductID: B00004ZCB4 , neg_review_avg: 0.02732558139534884 , neu_review_avg: 0.8133023255813953 , pos_review_avg: 0.15944186046511627 , neg_summary_avg: 0.0196046511627907 , neu_summary_avg: 0.6293488372093022 , pos_summary_avg: 0.35104651162790695 , rating: 5 }



{ProductID: B00004ZCC2 , neg_review_avg: 0.045636363636363635 , neu_review_avg: 0.7921818181818182 , pos_review_avg: 0.16236363636363638 , neg_summary_avg: 0.08145454545454546 , neu_summary_avg: 0.773090909090909 , pos_summary_avg: 0.14545454545454548 , rating: 4 }



{ProductID: B00004ZCDD , neg_review_avg: 0.041666666666666664 , neu_review_avg: 0.8314615384615383 , pos_review_avg: 0.12684615384615386 , neg_summary_avg: 0.05605128205128205 , neu_summary_avg: 0.6794102564102563 , pos_summary_avg: 0.2645384615384615 , rating: 4 }



{ProductID: B00004ZCFN , neg_review_avg: 0.052833333333333336 , neu_review_avg: 0.7551666666666667 , pos_review_avg: 0.19199999999999998 , neg_summary_avg: 0.09866666666666667 , neu_summary_avg: 0.5535 , pos_summary_avg: 0.34783333333333327 , rating: 4 }



{ProductID: B00004ZCJE , neg_review_avg: 0.04696025437201911 , neu_review_avg: 0.7774300476947538 , pos_review_avg: 0.17562639109697958 , neg_summary_avg: 0.0464093799682035 , neu_summary_avg: 0.6328497615262316 , pos_summary_avg: 0.32074244833068394 , rating: 4 }



